Captain_Sequence	First_Cluster_Rep	Second_Cluster_Rep
acanthothecis.fontana.1_tyr1446	acanthothecis.fontana.1_tyr1446	acanthothecis.fontana.1_tyr1446
acanthothecis.fontana.1_tyr2209	acanthothecis.fontana.1_tyr2209	acanthothecis.fontana.1_tyr2209
acarospora.sp..1_tyr498	acarospora.sp..1_tyr498	acarospora.sp..1_tyr498
agyrium.rufum.1_tyr287	agyrium.rufum.1_tyr287	agyrium.rufum.1_tyr287
buellia.spuria.2_tyr3704	buellia.spuria.2_tyr3704	buellia.spuria.2_tyr3704
byssoloma.meadii.1_tyr1250	byssoloma.meadii.1_tyr1250	lecanorales.sp..6_tyr1295
calogaya.arnoldii.1_tyr1881	calogaya.arnoldii.1_tyr1881	xanthoria.sp..2_tyr633
calogaya.arnoldii.2_tyr1401	calogaya.arnoldii.2_tyr1401	calogaya.arnoldii.2_tyr1401
caloplaca.aetnensis.1_tyr1915	caloplaca.aetnensis.1_tyr1915	xanthoria.sp..2_tyr633
caloplaca.sp..2_tyr2406	caloplaca.sp..2_tyr2406	teloschistes.exilis.3_tyr394
cladonia.rangiferina.1_tyr305	cladonia.rangiferina.1_tyr305	lecanorales.sp..3_tyr2207
cyanodermella.asteris.1_tyr1869	cyanodermella.asteris.1_tyr1869	cyanodermella.asteris.1_tyr1869
cyanodermella.asteris.1_tyr2814	cyanodermella.asteris.1_tyr2814	cyanodermella.asteris.1_tyr2814
cyanodermella.asteris.1_tyr3466	cyanodermella.asteris.1_tyr3466	cyanodermella.asteris.1_tyr1869
dibaeis.baeomyces.1_tyr3092	dibaeis.baeomyces.1_tyr3092	lecanorales.sp..6_tyr1295
icmadophila.ericetorum.1_tyr3921	dibaeis.baeomyces.1_tyr3092	lecanorales.sp..6_tyr1295
dibaeis.sorediata.1_tyr2623	dibaeis.sorediata.1_tyr2623	lecanorales.sp..6_tyr1295
fissurina.insidiosa.1_tyr1461	fissurina.insidiosa.1_tyr1461	fissurina.insidiosa.1_tyr1461
gallowayella.fulva.1_tyr2297	gallowayella.fulva.1_tyr2297	gallowayella.fulva.1_tyr2297
gomphillus.americanus.2_tyr1205	gomphillus.americanus.2_tyr1205	teloschistes.exilis.1_tyr3101
gomphillus.americanus.1_tyr1053	gomphillus.americanus.2_tyr1205	teloschistes.exilis.1_tyr3101
gomphillus.calycioides.1_tyr105	gomphillus.calycioides.1_tyr105	gomphillus.calycioides.1_tyr105
gomphillus.calycioides.1_tyr2843	gomphillus.calycioides.1_tyr2843	gomphillus.calycioides.1_tyr105
gyalolechia.marmorata.1_tyr2081	gyalolechia.marmorata.1_tyr2081	teloschistes.exilis.1_tyr3101
gyalolechia.marmorata.1_tyr3049	gyalolechia.marmorata.1_tyr3049	teloschistes.exilis.1_tyr3101
xanthocarpia.lactea.1_tyr1907	gyalolechia.marmorata.1_tyr3049	teloschistes.exilis.1_tyr3101
icmadophila.ericetorum.1_tyr1628	icmadophila.ericetorum.1_tyr1628	icmadophila.ericetorum.1_tyr1628
icmadophila.ericetorum.1_tyr3276	icmadophila.ericetorum.1_tyr3276	icmadophila.ericetorum.1_tyr3276
ionaspis.lacustris.1_tyr4127	ionaspis.lacustris.1_tyr4127	lecanorales.sp..6_tyr1295
kuettlingeria.erythrocarpa.1_tyr701	kuettlingeria.erythrocarpa.1_tyr701	teloschistes.exilis.3_tyr394
lecanorales.sp..3_tyr2207	lecanorales.sp..3_tyr2207	lecanorales.sp..3_tyr2207
lecanorales.sp..6_tyr1295	lecanorales.sp..6_tyr1295	lecanorales.sp..6_tyr1295
letharia.columbiana.1_tyr1459	letharia.columbiana.1_tyr1459	lecanorales.sp..3_tyr2207
leucodecton.sp..1_tyr2657	leucodecton.sp..1_tyr2657	leucodecton.sp..1_tyr2657
nadvornikia.sorediata.1_tyr2598	nadvornikia.sorediata.1_tyr2598	teloschistes.exilis.3_tyr1984
nadvornikia.sorediata.1_tyr3603	nadvornikia.sorediata.1_tyr3603	teloschistes.exilis.3_tyr1984
nadvornikia.sorediata.1_tyr4112	nadvornikia.sorediata.1_tyr4112	nadvornikia.sorediata.1_tyr4112
