"Name","Start","End","Size","Count Of Windows","Product","Substrate","Composite","GC Content"
"Xp_GTX0501_2",338000,342500,4500,8,1.62,0.53,1.09,44.02
"Xp_GTX0501_2",391000,397000,6000,11,1.62,0.46,1.16,41.33
"Xp_GTX0501_2",1291000,1295500,4500,8,1.6,0.36,1.24,38.47
"Xp_GTX0501_2",1295500,1302000,6500,12,1.53,0.54,0.99,41.15
"Xp_GTX0501_2",1302500,1311500,9000,17,1.53,0.45,1.08,39.64
"Xp_GTX0501_2",1329000,1361000,32000,63,1.67,0.25,1.41,38.66
"Xp_GTX0501_2",1370500,1376500,6000,11,1.55,0.45,1.11,41.6
"Xp_GTX0501_2",1376500,1389000,12500,24,1.55,0.46,1.08,40.94
"Xp_GTX0501_2",1389000,1405500,16500,32,1.66,0.32,1.34,39.07
"Xp_GTX0501_2",1407500,1413000,5500,10,1.59,0.48,1.1,43.29
"Xp_GTX0501_2",1416500,1421000,4500,8,1.76,0.32,1.44,40.04
"Xp_GTX0501_2",1421500,1432000,10500,20,1.75,0.28,1.47,41.57
"Xp_GTX0501_2",1432000,1440000,8000,15,1.5,0.47,1.03,39.79
"Xp_GTX0501_2",1450500,1458500,8000,15,1.66,0.47,1.18,42.05
"Xp_GTX0501_2",1461000,1469000,8000,15,1.59,0.41,1.18,38.71
"Xp_GTX0501_2",2158000,2186000,28000,55,1.54,0.47,1.07,44.64
"Xp_GTX0501_2",2317500,2322500,5000,9,1.43,0.48,0.95,38.4
"Xp_GTX0501_2",2326500,2331000,4500,8,1.61,0.33,1.28,38.58
"Xp_GTX0501_1",539000,545500,6500,12,1.56,0.44,1.12,41.78
"Xp_GTX0501_1",580500,628500,48000,95,1.65,0.33,1.33,40.27
"Xp_GTX0501_1",630000,643500,13500,26,1.69,0.36,1.33,40.77
"Xp_GTX0501_1",643500,669000,25500,50,1.65,0.37,1.28,42.15
"Xp_GTX0501_1",710000,738000,28000,55,1.66,0.38,1.28,41.22
"Xp_GTX0501_1",738000,745500,7500,14,1.72,0.36,1.36,42.07
"Xp_GTX0501_1",1106000,1129500,23500,46,1.7,0.33,1.37,42.09
"Xp_GTX0501_1",1158500,1179500,21000,41,1.55,0.49,1.06,43.48
"Xp_GTX0501_1",1185000,1200000,15000,29,1.54,0.51,1.03,42.57
"Xp_GTX0501_1",1200000,1231000,31000,61,1.71,0.32,1.39,41.2
"Xp_GTX0501_1",1236000,1246500,10500,20,1.58,0.32,1.27,36.57
"Xp_GTX0501_1",1247000,1267500,20500,40,1.69,0.34,1.35,41.85
"Xp_GTX0501_1",1267500,1273000,5500,10,1.66,0.38,1.27,41.95
"Xp_GTX0501_1",1273000,1279500,6500,12,1.72,0.43,1.29,43.2
"Xp_GTX0501_1",1281000,1287000,6000,11,1.49,0.6,0.88,46
"Xp_GTX0501_1",2641000,2649500,8500,16,1.84,0.31,1.53,43.79
"Xp_GTX0501_3",9500,16500,7000,13,1.68,0.37,1.31,42.49
"Xp_GTX0501_3",16500,23000,6500,12,1.76,0.44,1.31,46.85
"Xp_GTX0501_3",29500,46000,16500,32,1.68,0.31,1.37,40.08
"Xp_GTX0501_3",126500,131500,5000,9,1.77,0.2,1.57,39.4
"Xp_GTX0501_3",132000,172500,40500,80,1.63,0.38,1.25,39.94
"Xp_GTX0501_3",172500,189000,16500,32,1.67,0.26,1.41,37.92
"Xp_GTX0501_3",190000,206500,16500,32,1.61,0.27,1.34,37.08
"Xp_GTX0501_3",679500,686000,6500,12,1.58,0.43,1.15,40.75
"Xp_GTX0501_3",826500,839000,12500,24,1.74,0.38,1.35,43.22
"Xp_GTX0501_3",1037500,1051500,14000,27,1.81,0.3,1.51,43.5
"Xp_GTX0501_3",1053000,1058000,5000,9,1.69,0.26,1.42,40.8
"Xp_GTX0501_3",1063500,1083000,19500,38,1.6,0.37,1.23,40.55
"Xp_GTX0501_3",1935500,1949500,14000,27,1.73,0.37,1.36,43.77
"Xp_GTX0501_4",11000,19500,8500,16,1.5,0.51,0.99,42.27
"Xp_GTX0501_4",1157000,1180000,23000,45,1.69,0.32,1.37,40.2
"Xp_GTX0501_4",1208500,1213000,4500,8,1.59,0.47,1.11,39.64
"Xp_GTX0501_4",1213500,1220000,6500,12,1.49,0.4,1.09,35.74
"Xp_GTX0501_4",1244500,1252500,8000,15,1.51,0.45,1.06,36.95
"Xp_GTX0501_4",1270500,1275500,5000,9,1.52,0.48,1.04,38.96
"Xp_GTX0501_4",1280000,1285000,5000,9,1.4,0.66,0.75,44.5
"Xp_GTX0501_6",201000,217500,16500,32,1.71,0.35,1.35,40.45
"Xp_GTX0501_6",226000,280500,54500,108,1.66,0.32,1.34,40.26
"Xp_GTX0501_6",280500,294500,14000,27,1.69,0.32,1.37,40.15
"Xp_GTX0501_6",295000,314000,19000,37,1.69,0.35,1.34,40.49
"Xp_GTX0501_6",1545000,1549500,4500,8,1.55,0.47,1.08,43.02
"Xp_GTX0501_5",13500,24500,11000,21,1.39,0.49,0.9,41.38
"Xp_GTX0501_5",1623500,1630000,6500,12,1.66,0.41,1.25,42.11
"Xp_GTX0501_5",1630000,1657000,27000,53,1.75,0.32,1.43,42.97
"Xp_GTX0501_5",1669500,1686500,17000,33,1.75,0.28,1.47,42.79
"Xp_GTX0501_5",1700000,1715000,15000,29,1.66,0.43,1.24,41.97
"Xp_GTX0501_5",1715500,1743500,28000,55,1.69,0.41,1.27,43.61
"Xp_GTX0501_5",1762500,1793500,31000,61,1.82,0.29,1.54,43.29
"Xp_GTX0501_5",1793500,1801500,8000,15,1.69,0.35,1.35,40.14
"Xp_GTX0501_5",1810000,1815500,5500,10,1.62,0.53,1.09,44.85
"Xp_GTX0501_5",1818500,1828000,9500,18,1.69,0.39,1.3,42.06
"Xp_GTX0501_8",549000,556500,7500,14,1.66,0.51,1.15,43.87
"Xp_GTX0501_8",557500,563000,5500,10,1.51,0.6,0.91,45.29
"Xp_GTX0501_8",568500,580000,11500,22,1.56,0.5,1.06,43.93
"Xp_GTX0501_8",580000,589000,9000,17,1.63,0.46,1.17,44.28
"Xp_GTX0501_8",1338000,1344000,6000,11,1.87,0.31,1.55,44.52
"Xp_GTX0501_9",15000,33000,18000,35,1.67,0.39,1.28,43.22
"Xp_GTX0501_9",814000,863500,49500,98,1.64,0.32,1.32,40.06
"Xp_GTX0501_9",864500,872000,7500,14,1.58,0.33,1.25,39.72
"Xp_GTX0501_9",879500,887500,8000,15,1.55,0.4,1.14,39.45
"Xp_GTX0501_9",888000,935500,47500,94,1.7,0.28,1.41,39.46
"Xp_GTX0501_9",1335000,1341000,6000,11,1.76,0.41,1.34,47.13
"Xp_GTX0501_10",244500,249500,5000,9,1.5,0.49,1.01,45.7
"Xp_GTX0501_10",400500,439500,39000,77,1.66,0.31,1.35,38.46
"Xp_GTX0501_10",445000,452500,7500,14,1.69,0.36,1.33,38.85
"Xp_GTX0501_10",640500,717000,76500,152,1.67,0.22,1.46,37.16
"Xp_GTX0501_10",1281500,1286500,5000,9,1.38,0.6,0.78,46.24
"Xp_GTX0501_10",1292500,1312500,20000,39,1.63,0.34,1.29,38.21
"Xp_GTX0501_12",977000,991500,14500,28,1.56,0.4,1.16,40.34
