Sequence,Family,CB_Domain,Between_CB_and_CAT_Domains,CAT_Domain,Total_Length
acanthothecis.fontana.1_tyr1446,Tangerine,0,0,209,603
acanthothecis.fontana.1_tyr2209,Tangerine,0,0,206,255
acarospora.sp..1_tyr498,Tangerine,10,0,202,329
agyrium.rufum.1_tyr287,Tangerine,0,0,217,259
buellia.spuria.2_tyr3704,Tangerine,9,13,160,267
byssoloma.meadii.1_tyr1250,Tangerine,8,6,250,584
calogaya.arnoldii.1_tyr1881,Tangerine,0,0,211,376
calogaya.arnoldii.2_tyr1401,Tangerine,0,0,212,256
caloplaca.aetnensis.1_tyr1915,Tangerine,8,6,251,462
caloplaca.sp..2_tyr2406,Tangerine,8,6,273,612
cladonia.rangiferina.1_tyr305,Tangerine,0,0,214,350
cyanodermella.asteris.1_tyr1869,Tangerine,0,3,251,582
cyanodermella.asteris.1_tyr2814,Tangerine,8,6,253,579
cyanodermella.asteris.1_tyr3466,Tangerine,1,6,251,586
dibaeis.baeomyces.1_tyr3092,Tangerine,8,6,251,569
dibaeis.sorediata.1_tyr2623,Tangerine,8,6,250,573
fissurina.insidiosa.1_tyr1461,Tangerine,8,6,255,498
gallowayella.fulva.1_tyr2297,Tangerine,8,6,218,484
gomphillus.americanus.1_tyr1053,Tangerine,8,6,255,332
gomphillus.americanus.2_tyr1205,Tangerine,8,6,255,332
gomphillus.calycioides.1_tyr105,Tangerine,8,6,255,622
gomphillus.calycioides.1_tyr2843,Tangerine,8,6,272,635
gyalolechia.marmorata.1_tyr2081,Tangerine,8,6,197,242
gyalolechia.marmorata.1_tyr3049,Tangerine,8,6,251,304
icmadophila.ericetorum.1_tyr1628,Tangerine,8,6,181,208
icmadophila.ericetorum.1_tyr3276,Tangerine,0,0,158,217
icmadophila.ericetorum.1_tyr3921,Tangerine,8,6,254,580
ionaspis.lacustris.1_tyr4127,Tangerine,0,0,228,506
kuettlingeria.erythrocarpa.1_tyr701,Tangerine,8,6,231,565
lecanorales.sp..3_tyr2207,Tangerine,0,0,210,337
lecanorales.sp..6_tyr1295,Tangerine,8,6,250,585
letharia.columbiana.1_tyr1459,Tangerine,7,6,200,344
leucodecton.sp..1_tyr2657,Tangerine,0,0,208,427
nadvornikia.sorediata.1_tyr2598,Tangerine,8,6,258,524
nadvornikia.sorediata.1_tyr3603,Tangerine,8,6,258,442
nadvornikia.sorediata.1_tyr4112,Tangerine,0,0,212,512
OZ2100_002162-T1,Tangerine,0,0,213,357
pertusaria.obruta.1_tyr2146,Tangerine,0,0,208,246
pertusaria.plittiana.1_tyr1206,Tangerine,8,6,247,561
phlyctis.petraea.1_tyr16,Tangerine,0,0,212,537
polycauliona.sp..2_tyr3658,Tangerine,8,6,252,589
porina.heterospora.1_tyr2130,Tangerine,69,35,256,520
pseudosagedia.sp..1_tyr1320,Tangerine,0,0,213,539
scaffold_008752-T1,Tangerine,0,0,213,357
squamulea.sp..1_tyr2986,Tangerine,8,6,252,586
stictis.urceolata.1_tyr128,Tangerine,2,1,270,482
stictis.urceolata.1_tyr1442,Tangerine,89,6,259,539
stictis.urceolata.2_tyr224,Tangerine,2,1,270,482
stictis.urceolata.2_tyr3715,Tangerine,0,3,268,275
teloschistales.sp..1_tyr3330,Tangerine,8,6,250,564
teloschistes.chrysophthalmus.1_tyr1428,Tangerine,8,6,250,295
teloschistes.chrysophthalmus.1_tyr2102,Tangerine,8,6,251,540
teloschistes.chrysophthalmus.1_tyr980,Tangerine,0,0,227,250
teloschistes.chrysophthalmus.2_tyr2422,Tangerine,8,6,251,540
teloschistes.chrysophthalmus.2_tyr3795,Tangerine,8,6,250,303
teloschistes.exilis.1_tyr3101,Tangerine,0,0,218,272
teloschistes.exilis.1_tyr3137,Tangerine,0,0,192,453
teloschistes.exilis.1_tyr919,Tangerine,8,6,272,638
teloschistes.exilis.2_tyr1555,Tangerine,8,6,245,543
teloschistes.exilis.2_tyr2659,Tangerine,8,6,272,638
teloschistes.exilis.2_tyr4051,Tangerine,0,0,214,249
teloschistes.exilis.2_tyr4052,Tangerine,3,6,234,504
teloschistes.exilis.3_tyr1984,Tangerine,8,6,250,447
teloschistes.exilis.3_tyr2312,Tangerine,8,6,272,638
teloschistes.exilis.3_tyr394,Tangerine,8,6,251,539
teloschistes.exilis.3_tyr4193,Tangerine,0,0,232,349
teloschistes.exilis.3_tyr560,Tangerine,0,0,212,537
teloschistes.flavicans.2_tyr4102,Tangerine,8,6,230,442
teloschistes.hypoglaucus.1_tyr3519,Tangerine,0,0,212,526
teloschistes.peruensis.1_tyr1536,Tangerine,8,6,236,256
teloschistes.peruensis.1_tyr2728,Tangerine,8,6,251,313
teloschistes.peruensis.1_tyr3340,Tangerine,0,0,188,507
teloschistes.peruensis.1_tyr3348,Tangerine,8,6,270,605
teloschistes.peruensis.1_tyr4017,Tangerine,8,6,251,440
teloschistes.peruensis.1_tyr623,Tangerine,8,6,272,648
umbilicaria.iberica.1_tyr757,Tangerine,109,29,174,512
