cladophialophora.endolichena.1_tyr5	cladophialophora.endolichena.1_tyr5
cladophialophora.endolichena.1_tyr8	cladophialophora.endolichena.1_tyr8
umbilicaria.crustulosa.2_tyr13	umbilicaria.crustulosa.2_tyr13
phaeophyscia.squarrosa.1_tyr25	phaeophyscia.squarrosa.1_tyr25
platismatia.glauca.2_tyr27	platismatia.glauca.2_tyr27
flavoplaca.citrina.1_tyr34	flavoplaca.citrina.1_tyr34
arthonia.susa.1_tyr48	arthonia.susa.1_tyr48
sticta.canariensis.1_tyr72	sticta.canariensis.1_tyr72
sticta.canariensis.1_tyr72	nephroma.helveticum.1_tyr1247
lecidea.sp..1_tyr76	lecidea.sp..1_tyr76
muellerella.sp..1_tyr85	muellerella.sp..1_tyr85
gomphillus.calycioides.1_tyr105	gomphillus.calycioides.1_tyr105
gomphillus.calycioides.1_tyr105	gomphillus.calycioides.1_tyr2843
lecanoromycetes.sp..3_tyr106	lecanoromycetes.sp..3_tyr106
lecanoromycetes.sp..3_tyr106	dermiscellum.oulocheilum.1_tyr107
lecanoromycetes.sp..3_tyr106	xylographa.soralifera.1_tyr200
lecanoromycetes.sp..3_tyr106	umbilicaria.mammulata.1_tyr360
lecanoromycetes.sp..3_tyr106	pertusariales.sp..1_tyr2468
lecanoromycetes.sp..3_tyr106	hypotrachyna.lividescens.1_tyr1740
lecanoromycetes.sp..3_tyr106	stereocaulon.virgatum.1_tyr1960
lecanoromycetes.sp..3_tyr106	byssoloma.meadii.1_tyr3705
lecanoromycetes.sp..3_tyr106	rhizocarpon.subgeminatum.1_tyr3783
lecanoromycetes.sp..3_tyr106	psora.testacea.1_tyr3791
lecanoromycetes.sp..3_tyr106	pannaria.tavaresii.1_tyr1358
lecanoromycetes.sp..3_tyr106	stereocaulon.virgatum.1_tyr1494
lecanoromycetes.sp..3_tyr106	biatora.pontica.1_tyr3278
lecanoromycetes.sp..3_tyr106	lepra.amara.1_tyr4152
lecanoromycetes.sp..3_tyr106	puttea.exsequens.1_tyr2206
endocarpon.pusillum.2_tyr109	endocarpon.pusillum.2_tyr109
endocarpon.pusillum.2_tyr109	umbilicaria.spodochroa.4_tyr2480
endocarpon.pusillum.2_tyr109	gypsoplaca.macrophylla.1_tyr2626
endocarpon.pusillum.2_tyr109	muellerella.sp..1_tyr1791
endocarpon.pusillum.2_tyr109	cladophialophora.endolichena.1_tyr969
endocarpon.pusillum.2_tyr109	endocarpon.pusillum.2_tyr1208
endocarpon.pusillum.2_tyr109	umbilicaria.spodochroa.1_tyr3402
endocarpon.pusillum.2_tyr109	lambiella.insularis.1_tyr2208
lecanoromycetidae.sp..1_tyr127	lecanoromycetidae.sp..1_tyr127
punctelia.appalachensis.1_tyr157	punctelia.appalachensis.1_tyr157
xylographa.bjoerkii.1_tyr163	xylographa.bjoerkii.1_tyr163
trapelia.coarctata.1_tyr166	trapelia.coarctata.1_tyr166
arthoniomycete.sp..1_tyr168	arthoniomycete.sp..1_tyr168
coniocarpon.cinnabarinum.2_tyr169	coniocarpon.cinnabarinum.2_tyr169
cornicularia.normoerica.2_tyr176	cornicularia.normoerica.2_tyr176
cornicularia.normoerica.2_tyr176	parmeliaceae.sp..6_tyr1684
ramalina.thrausta.1_tyr185	ramalina.thrausta.1_tyr185
endocarpon.pusillum.3_tyr187	endocarpon.pusillum.3_tyr187
ochrolechia.trochophora.1_tyr194	ochrolechia.trochophora.1_tyr194
ochrolechia.trochophora.1_tyr194	pertusaria.epixantha.1_tyr1834
cladonia.kurokawae.1_tyr218	cladonia.kurokawae.1_tyr218
stictis.urceolata.2_tyr224	stictis.urceolata.2_tyr224
pertusaria.andersoniae.1_tyr225	pertusaria.andersoniae.1_tyr225
lecanoromycetes.sp..2_tyr232	lecanoromycetes.sp..2_tyr232
lecidea.sp..1_tyr236	lecidea.sp..1_tyr236
parmeliaceae.sp..16_tyr251	parmeliaceae.sp..16_tyr251
parmeliaceae.sp..16_tyr251	umbilicaria.crustulosa.1_tyr445
parmeliaceae.sp..16_tyr251	umbilicaria.crustulosa.2_tyr1384
psora.crenata.1_tyr256	psora.crenata.1_tyr256
umbilicaria.grisea.2_tyr276	umbilicaria.grisea.2_tyr276
umbilicaria.grisea.2_tyr276	umbilicaria.crustulosa.1_tyr206
umbilicaria.grisea.2_tyr276	umbilicaria.grisea.2_tyr2586
umbilicaria.grisea.2_tyr276	umbilicaria.iberica.3_tyr2633
umbilicaria.grisea.2_tyr276	umbilicaria.iberica.2_tyr2672
umbilicaria.grisea.2_tyr276	umbilicaria.crustulosa.2_tyr2754
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.4_tyr1696
umbilicaria.grisea.2_tyr276	umbilicaria.iberica.2_tyr1992
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.3_tyr3734
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.4_tyr441
umbilicaria.grisea.2_tyr276	umbilicaria.spodochroa.2_tyr604
umbilicaria.grisea.2_tyr276	umbilicaria.grisea.2_tyr666
umbilicaria.grisea.2_tyr276	umbilicaria.crustulosa.3_tyr1334
umbilicaria.grisea.2_tyr276	umbilicaria.nylanderiana.2_tyr1507
umbilicaria.grisea.2_tyr276	umbilicaria.nylanderiana.2_tyr1508
umbilicaria.grisea.2_tyr276	umbilicaria.nylanderiana.1_tyr1511
umbilicaria.grisea.2_tyr276	umbilicaria.deusta.4_tyr2873
umbilicaria.grisea.2_tyr276	umbilicaria.grisea.1_tyr2933
umbilicaria.grisea.2_tyr276	umbilicaria.subpolyphylla.1_tyr2940
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.4_tyr3117
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.3_tyr825
umbilicaria.grisea.2_tyr276	umbilicaria.iberica.3_tyr1102
umbilicaria.grisea.2_tyr276	umbilicaria.vellea.1_tyr1156
umbilicaria.grisea.2_tyr276	umbilicaria.polyphylla.1_tyr3306
umbilicaria.grisea.2_tyr276	umbilicaria.freyi.1_tyr3377
umbilicaria.grisea.2_tyr276	umbilicaria.deusta.2_tyr3550
umbilicaria.grisea.2_tyr276	umbilicaria.deusta.3_tyr4089
umbilicaria.grisea.2_tyr276	umbilicaria.nylanderiana.2_tyr2047
umbilicaria.grisea.2_tyr276	umbilicaria.americana.1_tyr2054
umbilicaria.grisea.2_tyr276	umbilicaria.crustulosa.2_tyr2373
umbilicaria.grisea.2_tyr276	umbilicaria.deusta.2_tyr2374
umbilicaria.grisea.2_tyr276	umbilicaria.vellea.1_tyr2395
teratosphaeriaceae.sp..1_tyr277	teratosphaeriaceae.sp..1_tyr277
teratosphaeriaceae.sp..1_tyr278	teratosphaeriaceae.sp..1_tyr278
agyrium.rufum.1_tyr287	agyrium.rufum.1_tyr287
pertusaria.propinqua.1_tyr292	pertusaria.propinqua.1_tyr292
chrysothrix.sp..1_tyr303	chrysothrix.sp..1_tyr303
chrysothrix.sp..1_tyr303	chrysothrix.sp..1_tyr2178
lecanora.hybocarpa.1_tyr316	lecanora.hybocarpa.1_tyr316
pseudevernia.furfuracea.1_tyr327	pseudevernia.furfuracea.1_tyr327
lecanora.albella.1_tyr331	lecanora.albella.1_tyr331
endocarpon.pusillum.2_tyr350	endocarpon.pusillum.2_tyr350
endocarpon.pusillum.2_tyr350	umbilicaria.mammulata.1_tyr2778
endocarpon.pusillum.2_tyr350	gyalecta.farlowii.1_tyr1367
endocarpon.pusillum.2_tyr350	sticta.canariensis.1_tyr1098
endocarpon.pusillum.2_tyr350	phlyctis.petraea.1_tyr3429
pectenia.cyanoloma.1_tyr365	pectenia.cyanoloma.1_tyr365
trapelia.coarctata.1_tyr378	trapelia.coarctata.1_tyr378
lecanorales.sp..2_tyr388	lecanorales.sp..2_tyr388
stictis.urceolata.2_tyr390	stictis.urceolata.2_tyr390
cladonia.coccifera.1_tyr2439	cladonia.coccifera.1_tyr2439
cladonia.coccifera.1_tyr2439	cladonia.macilenta.2_tyr3842
lecanorales.sp..5_tyr2453	lecanorales.sp..5_tyr2453
umbilicaria.crustulosa.1_tyr2456	umbilicaria.crustulosa.1_tyr2456
umbilicaria.crustulosa.1_tyr2456	umbilicaria.crustulosa.1_tyr344
umbilicaria.crustulosa.1_tyr2456	umbilicaria.crustulosa.1_tyr345
umbilicaria.crustulosa.1_tyr2456	umbilicaria.spodochroa.4_tyr2481
